Title,Location,Addresses,Prices
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 22 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"3rd Ave Mombasa, Nyali, Mombasa",KSh 9 250 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Green wood drive, Nyali, Mombasa",KSh 8 500 000
Vacant Land / Plot,Nyali,"Block 9 Nyali Rd, Nyali, Mombasa",KSh 175 000 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 9 500 000
3 Bedroom Apartment / Flat,Nyali,"Mount Kenya Rd Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Nyali, Mombasa",KSh 8 500 000
2 Bedroom Apartment / Flat,Nyali,"Kambi Rd Mombasa, Nyali, Mombasa",KSh 5 950 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
3 Bedroom Apartment / Flat,Nyali,"Greenwood Dr Mombasa, Nyali, Mombasa",KSh 8 500 000
3 Bedroom Apartment / Flat,Nyali,"Beach Rd Mombasa, Nyali, Mombasa",KSh 7 750 000
